186
0.980785,-0.195090,-1.000000,0.856737,-0.259888,0.445488
0.980785,-0.195090,-1.000000,0.000000,0.000000,-1.000000
0.980785,-0.195090,-1.000000,0.000000,0.000000,-1.000000
0.923880,-0.382683,-1.000000,0.856737,-0.259888,0.445488
0.923880,-0.382683,-1.000000,0.789573,-0.422035,0.445488
0.923880,-0.382683,-1.000000,0.000000,0.000000,-1.000000
0.923880,-0.382683,-1.000000,0.000000,0.000000,-1.000000
0.831470,-0.555570,-1.000000,0.789573,-0.422035,0.445488
0.831470,-0.555570,-1.000000,0.692067,-0.567965,0.445488
0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
0.707107,-0.707107,-1.000000,0.692067,-0.567965,0.445488
0.707107,-0.707107,-1.000000,0.567965,-0.692067,0.445488
0.707107,-0.707107,-1.000000,0.000000,0.000000,-1.000000
0.707107,-0.707107,-1.000000,0.000000,0.000000,-1.000000
0.555570,-0.831470,-1.000000,0.567965,-0.692067,0.445488
0.555570,-0.831470,-1.000000,0.422036,-0.789573,0.445488
0.555570,-0.831470,-1.000000,0.000000,0.000000,-1.000000
0.555570,-0.831470,-1.000000,0.000000,0.000000,-1.000000
0.382683,-0.923880,-1.000000,0.422036,-0.789573,0.445488
0.382683,-0.923880,-1.000000,0.259888,-0.856737,0.445488
0.382683,-0.923880,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.259888,-0.856737,0.445488
0.195090,-0.980785,-1.000000,0.087753,-0.890977,0.445488
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
0.195090,-0.980785,-1.000000,0.000000,0.000000,-1.000000
-0.000000,-1.000000,-1.000000,0.087753,-0.890977,0.445488
-0.000000,-1.000000,-1.000000,-0.087754,-0.890977,0.445488
-0.000000,-1.000000,-1.000000,0.000000,0.000000,-1.000000
-0.195091,-0.980785,-1.000000,-0.087754,-0.890977,0.445488
-0.195091,-0.980785,-1.000000,-0.259889,-0.856737,0.445488
-0.195091,-0.980785,-1.000000,0.000000,0.000000,-1.000000
-0.195091,-0.980785,-1.000000,0.000000,0.000000,-1.000000
-0.195091,-0.980785,-1.000000,0.000000,0.000000,-1.000000
-0.195091,-0.980785,-1.000000,0.000000,0.000000,-1.000000
-0.382684,-0.923879,-1.000000,-0.259889,-0.856737,0.445488
-0.382684,-0.923879,-1.000000,-0.422036,-0.789573,0.445488
-0.382684,-0.923879,-1.000000,0.000000,0.000000,-1.000000
-0.555571,-0.831469,-1.000000,-0.422036,-0.789573,0.445488
-0.555571,-0.831469,-1.000000,-0.567965,-0.692066,0.445488
-0.555571,-0.831469,-1.000000,0.000000,0.000000,-1.000000
-0.555571,-0.831469,-1.000000,0.000000,0.000000,-1.000000
-0.555571,-0.831469,-1.000000,0.000000,0.000000,-1.000000
-0.555571,-0.831469,-1.000000,0.000000,0.000000,-1.000000
-0.707107,-0.707106,-1.000000,-0.567965,-0.692066,0.445488
-0.707107,-0.707106,-1.000000,-0.692067,-0.567964,0.445488
-0.707107,-0.707106,-1.000000,0.000000,0.000000,-1.000000
-0.831470,-0.555570,-1.000000,-0.692067,-0.567964,0.445488
-0.831470,-0.555570,-1.000000,-0.789574,-0.422035,0.445488
-0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
-0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
-0.831470,-0.555570,-1.000000,0.000000,0.000000,-1.000000
-0.923880,-0.382683,-1.000000,-0.789574,-0.422035,0.445488
-0.923880,-0.382683,-1.000000,-0.856737,-0.259887,0.445488
-0.923880,-0.382683,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,-0.856737,-0.259887,0.445488
-0.980785,-0.195089,-1.000000,-0.890977,-0.087753,0.445488
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,-0.000004,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,0.000000,0.000000,-1.000000
-0.980785,-0.195089,-1.000000,-0.000000,0.000000,-1.000000
-1.000000,0.000001,-1.000000,-0.890977,-0.087753,0.445488
-1.000000,0.000001,-1.000000,-0.890977,0.087754,0.445488
-1.000000,0.000001,-1.000000,-0.000004,0.000000,-1.000000
-0.980785,0.195091,-1.000000,-0.890977,0.087754,0.445488
-0.980785,0.195091,-1.000000,-0.856737,0.259889,0.445488
-0.980785,0.195091,-1.000000,-0.000004,0.000000,-1.000000
-0.980785,0.195091,-1.000000,0.000004,0.000000,-1.000000
-0.980785,0.195091,-1.000000,0.000000,0.000000,-1.000000
-0.980785,0.195091,-1.000000,0.000000,0.000000,-1.000000
-0.923879,0.382684,-1.000000,-0.856737,0.259889,0.445488
-0.923879,0.382684,-1.000000,-0.789573,0.422037,0.445488
-0.923879,0.382684,-1.000000,0.000004,0.000000,-1.000000
-0.831469,0.555571,-1.000000,-0.789573,0.422037,0.445488
-0.831469,0.555571,-1.000000,-0.692066,0.567966,0.445488
-0.831469,0.555571,-1.000000,0.000004,0.000000,-1.000000
-0.831469,0.555571,-1.000000,0.000000,0.000000,-1.000000
-0.831469,0.555571,-1.000000,0.000000,0.000000,-1.000000
-0.707106,0.707108,-1.000000,-0.692066,0.567966,0.445488
-0.707106,0.707108,-1.000000,-0.567964,0.692067,0.445488
-0.707106,0.707108,-1.000000,0.000000,0.000000,-1.000000
-0.707106,0.707108,-1.000000,0.000000,0.000000,-1.000000
-0.555569,0.831470,-1.000000,-0.567964,0.692067,0.445488
-0.555569,0.831470,-1.000000,-0.422035,0.789574,0.445488
-0.555569,0.831470,-1.000000,0.000000,0.000000,-1.000000
-0.555569,0.831470,-1.000000,0.000000,0.000000,-1.000000
-0.382682,0.923880,-1.000000,-0.422035,0.789574,0.445488
-0.382682,0.923880,-1.000000,-0.259887,0.856737,0.445488
-0.382682,0.923880,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,-0.259887,0.856737,0.445488
-0.195089,0.980786,-1.000000,-0.087753,0.890977,0.445488
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,0.000000,0.000000,-1.000000
-0.195089,0.980786,-1.000000,-0.000000,0.000000,-1.000000

1
1.000000,1.000000,1.000000
0.800000,0.800000,0.800000
1.000000,1.000000,1.000000

186
0,3,35
36,4,41
42,5,44
45,6,51
52,7,54
55,8,58
59,9,62
63,10,73
74,11,76
77,12,80
81,13,84
85,14,89
90,15,93
94,16,97
98,17,100
101,18,109
110,19,112
113,20,118
119,21,121
122,22,127
128,23,130
131,24,135
136,25,138
139,26,148
149,27,151
152,28,157
158,29,160
161,30,165
166,31,169
170,32,173
174,33,176
177,34,1
102,140,64
178,2,37
38,43,46
47,53,56
57,60,48
65,75,78
79,82,66
86,91,103
95,99,104
105,111,114
115,120,123
124,129,132
133,137,141
142,150,153
154,159,162
163,167,179
171,175,180
181,39,67
49,61,68
69,83,87
92,96,106
107,116,143
125,134,144
145,155,182
168,172,183
40,50,70
71,88,108
117,126,146
156,164,184
185,72,147

1
0.000000,0.000000,0.633247
